List of classes with vtable addresses

Missing CMwNod vtables (these MUST be fixed to access their virtuals from C#):

CGameCtnMediaBlockEditor
CGameRaceInterface
CGameCalendar
CCurveInterface

Full list:

00B2BCCC CFastCallbackInstance1P (generic)
00B2BCD4 CFastCallbackInstance1P (generic)
00B2BCEC CGbxGame
00B2C168 type_info
00B2E370 CSystemArchiveNod
00B2E604 CFastCallbackInstance1P (generic)
00B2E60C CSystemEngine
00B2F76C CSystemConfig
00B2FCCC CSystemFid::CLoaderParametrized
00B2FCE4 CSystemFid::CLoaderFile
00B2FCFC CSystemFid
00B2FEE0 CSystemCrashDump
00B2FF04 CSystemFidParameters::SParam
00B2FF1C CSystemFidParameters::SParam_Id
00B2FF34 CSystemFidParameters::SParam_Fid_Common
00B2FF4C CSystemFidParameters::SParam_Fid
00B2FF64 CSystemFidParameters::SParam_Fids
00B2FF7C CSystemFidParameters::SParam_Set
00B2FF94 CSystemFidParameters
00B2FFB4 CSystemFidsFolder
00B300BC CSystemFidMemory
00B301BC CSystemFidFile
00B302E4 TiXmlText
00B30334 TiXmlDocument
00B3053C CFastMapTable (generic)
00B30544 CSystemFids
00B3067C CSystemFidsDrive
00B30754 CSystemFile::AsyncIOData
00B30BC4 CSystemManagerFile
00B31324 CSystemConfigDisplay
00B31754 CSystemFidBuffer
00B317FC CMwClassInfoCSystemNodWrapper
00B3180C CSystemNodWrapper
00B318AC CSystemCmdAssert
00B31964 CSystemCmdExec
00B31A1C CSystemCmdDuplicateNod
00B31B1C CSystemCmdLoadNod
00B31C14 CNodSystem
00B31CCC CSystemWindow
00B31DDC CSystemMouse
00B321B4 CSystemKeyboard
00B32B88 CSystemFile
00B32E0C CSystemPackManager
00B32EE4 CSystemPackDesc
00B32FA4 CSystemArchiveFile
00B32FCC CTrackManiaEngine
00B3308C CMwClassInfoCSceneMobil
00B33154 CTrackManiaControlMatchSettingsCard
00B3348C CTrackManiaEditorSimple
00B33814 CTrackManiaControlScores2
00B33FFC CTrackManiaControlScores
00B3451C CTrackManiaRaceScore
00B346DC CTrackManiaPlayerProfile
00B349F4 CTrackManiaControlRaceScoreCard
00B34CEC CTrackManiaMatchSettingsControlGrid
00B3503C CTrackManiaControlCard
00B35364 CControlTrackManiaTeamCard
00B3562C CMwClassInfoCGameCtnMediaBlock
00B35640 CMwClassInfoCGameCtnMediaBlockUi
00B35654 CMwClassInfoCGameCtnMediaBlockUiSimpleEvtsDisplay
00B35668 CMwClassInfoCCtnMediaBlockUiTMSimpleEvtsDisplay
00B3567C CCtnMediaBlockUiTMSimpleEvtsDisplay
00B35CAC CTrackManiaControlPlayerInfoCard
00B361A4 CGameControlCameraTrackManiaRace3
00B36AF4 CGameControlCameraTrackManiaRace2
00B3717C CMwClassInfoCGameCtnMediaBlockEvent
00B37190 CMwClassInfoCCtnMediaBlockEventTrackMania
00B371CC CFastBufferKey (generic)
00B3720C CCtnMediaBlockEventTrackMania
00B3735C CGameControlCameraTrackManiaRace
00B37544 CTrackManiaReplayRecord
00B3760C CTrackManiaRaceNetLaps
00B378EC CTrackManiaControlCheckPointList
00B37C2C CTrackManiaRace1PGhosts
00B37E04 CTrackManiaRaceNetTimeAttack
00B38310 SMwFiberContext
00B383B4 CTrackManiaRace2PTurnBased
00B38734 CTrackManiaEditorCatalog
00B388E4 CNetNodPool
00B388EC CTrackManiaNetForm
00B389CC CTrackManiaRaceNetRounds
00B3A64C CTrackManiaMenus
00B3C86C CTrackManiaEditorPuzzle
00B3CA0C CTrackManiaRace1P
00B3CBF4 CTrackManiaEditorTerrain
00B3CD94 CTrackManiaEditorFree
00B3CF2C CTrackManiaSwitcher
00B3D08C CHmsItem::CCallback
00B3D0B0 CTrackManiaRaceTriggerAbsorbContact
00B3D0D4 CTrackManiaRace
00B3DDB4 CTrackManiaBench
00B3E074 CTrackMania
00B4114C CTrackManiaEditor
00B41FC4 CTrackManiaPlayerInfo
00B4231C CTrackManiaNetworkServerInfo
00B42DC4 CTrackManiaMatchSettings
00B4345C CTrackManiaRaceNet
00B4586C CTrackManiaRaceInterface
00B47EF4 CTrackManiaEditorInterface
00B48A44 CGameApp::CIPCCallbacks
00B48A6C CNetFormTimed
00B48B08 CNetArchive
00B48B24 CNetFormPing
00B48C84 CTrackManiaIPCCallbacks
00B4935C CTrackManiaNetwork
00B49CA4 CFastCallbackInstance (generic)
00B4A824 CGameNetwork::SCallVoteContext
00B4FC0C CGameAnalyzerContext
00B50004 CTrackManiaRaceAnalyzerContext
00B50084 CTrackManiaRaceAnalyzer
00B50154 CTrackManiaControlPlayerInput
00B5021C CTrackManiaPlayer
00B503AC CGameControlCameraFollowAboveWater
00B504C4 CTrackManiaPlayerCameraSet
00B5081C CTrackManiaIntro
00B5095C CTrackManiaEnvironmentManager
00B50AF4 CTrackManiaEditorIconPage
00B50E94 CTrackManiaEditorIcon
00B5152C CNetNod
00B516FC CNetHttpResult
00B517F4 CNetMasterServerRequest
00B518A0 TiXmlVisitor
00B518CC TiXmlDeclaration
00B51918 CFastCallbackInstance3P (generic)
00B51920 TiXmlPrinter
00B51C6C CNetMasterServer
00B5220C CNetMasterHost
00B522B4 CNetServerInfo
00B5244C CNetFileTransferDownload
00B5268C CNetFormRpcCall
00B5273C CNetFileTransferForm
00B527F8 CNetConnectChallengeData
00B52800 CNetConnectResponseData
00B52808 CNetRequestData
00B52810 CNetAnswerData
00B5281C CNetFormConnectionAdmin
00B528EC CNetFormEnumSessions
00B529A4 CNetFormQuerrySessions
00B52A9C CNetHttpClient
00B52B74 CNetMasterServerDownload
00B52BF4 CNetMasterServerUptoDateCheck
00B52DBC CNetIPSource
00B53104 CNetFileTransfer
00B53514 CNetFileTransferNod
00B53624 CNetURLSource
00B537FC CNetSource
00B539D4 CNetClientInfo
00B53A84 CNetTransferInfoQueue
00B53B34 CNetConnection
00B53FA4 CNetFileTransferUpload
00B5441C CNetClient
00B5479C CNetServer
00B5518C CGbxApp
00B5574C CHmsViewport
00B55DAC CHmsCollisionManager
00B55E28 CHmsCollisionBuffer
00B56064 CHmsItem
00B5655C CHmsCamera
00B568DC CHmsPackLightMap
00B56984 CFastCallbackInstance1P (generic)
00B56E2C CHmsCorpus
00B56FBC CHmsZoneDynamic
00B57274 CHmsPortalProperty
00B572F4 CHmsPocEmitter
00B57394 CHmsEngine
00B57484 CHmsPortal
00B57684 CHmsConfig
00B5795C CHmsZone
00B58224 CHmsZoneOverlay
00B583FC CHmsPrecalcRender
00B58524 CHmsAmbientOcc
00B58604 CHmsPicker
00B5872C CHmsItemShadow
00B58804 CHmsPoc
00B588F4 CHmsLight
00B58A2C CHmsPackLightMapCache
00B58D5C GmLooseOctree (generic)
00B58D70 CHmsZoneVPacker
00B58DAC CHmsPackLightMapMood
00B58E4C CHmsPackLightMapAlloc
00B58EF4 CHmsCorpusLight
00B59074 CHmsShadowGroup
00B593E4 CHmsZoneElem
00B59494 CHmsForceField
00B595B4 CHmsCorpus2d
00B5965C CHmsFogPlane
00B596FC CHmsForceFieldUniform
00B597D4 CHmsForceFieldBall
00B598DC CHmsSoundSource
00B59A3C CHmsListener
00B59BDC CMotionManagerParticles
00B59CEC CMotionEmitterParticles
00B59EBC CMotionCmdBase
00B59FDC CMotionTrackMobilRotate
00B5A0CC CMotionEngine
00B5A4D4 CMotionParticleType
00B5AB6C CMotionManager
00B5AC1C CMotion
00B5ACF4 CMotionManaged
00B5ADE4 CMotionParticleEmitterModel
00B5AEEC CMotionPlayer
00B5B08C CMotionCmdBaseParams
00B5B144 CMotionTrack
00B5B204 CMotionShader
00B5B2F8 CFastCallbackInstance1P (generic)
00B5B304 CMotionManagerMeteoPuffLull
00B5B3CC CMotionDayTime
00B5B5FC CMotionManagerWeathers
00B5B73C CMotionWeather
00B5B924 CMotionManagerMeteo
00B5BB94 CMotionWindBlocker
00B5BF8C CMotionManagerLeaves
00B5C05C CMotionTrackMobilScale
00B5C134 CMotionEmitterLeaves
00B5C264 CMotionBone
00B5C344 CMotionGroupPlayers
00B5C464 CMotionManagerCharacterAdv
00B5C64C CTeamMateInfo
00B5C654 CMotionTeamManager
00B5C78C CMotionManagerCharacter
00B5C8F4 CMotionTrackTree
00B5CA3C CMotionTrackMobilPitchin
00B5CB6C CMotionTrackVisual
00B5CC44 CMotionLight
00B5CD1C CMotionTrackMobilMove
00B5CE3C CMotionSkel
00B5CF14 CMotionSkelSimple
00B5CFBC CFuncSkel
00B5D05C CMotionPlayCmd
00B5D164 CMotionPath
00B5D22C CMotionPlaySoundMobil
00B5D304 CMotionPlaySound
00B5D3EC CMotionFunc
00B5D4AC CMotions
00B5D5C4 CMotionTimerLoop
00B5D684 CMotionTeamAction
00B5D754 CMotionSkelBlender
00B5D7DC CMotionPlay
00B5D8BC CMotionTeamActionInfo
00B5D9DC CFuncKeysReal
00B5DAC4 CFuncPlug
00B5DB40 CFastMap (generic)
00B5DBBC CFuncEnum
00B5DCBC CFunctionEngine
00B5DD6C CFuncColorGradient
00B5DE9C CFuncEnvelope
00B5DFBC CFuncPuffLull
00B5E22C CFuncWeather
00B5E64C CFuncKeysPath
00B5E77C CFuncPathMesh
00B5E84C CFuncTreeSubVisualSequence
00B5E944 CFuncManagerCharacter
00B5E9F4 CFuncTree
00B5EA8C CFuncVisual
00B5EB44 CFuncLight
00B5EC0C CFuncKeysTrans
00B5ECE4 CFuncKeysTransQuat
00B5EDA4 CFuncSkelValues
00B5EE34 CFuncKeysSkel
00B5EF04 CFuncKeysCmd
00B5EFB4 CFuncKeysSound
00B5F074 CFuncKeys
00B5F12C CFunc
00B5F1E4 CFuncNoise
00B5F2D4 CFastBufferKey (generic)
00B5F314 CFuncCurves2Real
00B5F42C CFuncClouds
00B5F574 CFastBufferKey (generic)
00B5F5B4 CFuncCurvesReal
00B5F674 CFuncFullColorGradient
00B5F710 CFuncShader::CCache
00B5F734 CFuncShaderTweakKeysTranss
00B5F7C0 CFuncShaderTweakKeysTranss::CCacheTweakKeysTrans
00B5F814 CFuncTreeElevator
00B5F8F4 CFuncKeysNatural
00B5F9BC CFuncGroup
00B5FA6C CFuncGroupElem
00B5FAFC CFuncManagerCharacterAdv
00B5FB9C CFuncVisualBlendShapeSequence
00B5FC44 CFuncKeysReals
00B5FCFC CFuncPathMeshLocation
00B5FDD4 CFuncTreeBend
00B5FE84 CFuncTreeRotate
00B5FF84 CFuncVisualShiver
00B600C4 CFuncLightColor
00B60174 CFuncColor
00B60318 CFuncShaderLayerUV::CCacheLayerUV
00B60334 CFuncShaderLayerUV
00B6059C CFuncShaderFxFactor
00B6069C CFuncShaders
00B60728 CFuncShaders::CCacheArray
00B60764 CFuncKeysVisual
00B6081C CFuncSin
00B608CC CFuncTreeTranslate
00B609AC CFuncLightIntensity
00B60A74 CFuncShader
00B60BB4 CGameCtnMediaContext
00B60C34 CGameApp_MenuContext
00B60D74 CFastCallbackInstance1P (generic)
00B60D7C CFastCallbackInstance2P (generic)
00B60DFC CGameApp
00B61174 CGameControlCard
00B614AC CGameCtnCatalog
00B615E4 CGameCtnEditor
00B61AFC CGameCtnChallenge
00B61FAC CFastCallbackInstance3P (generic)
00B61FB4 CFastCallbackInstance2P (generic)
00B6203C CGameMasterServer
00B62C64 CGameNetwork
00B634EC CGameControlGridCard
00B638A4 CGameControlCardManager
00B639DC CGameMultiLocalProfileHeader
00B639E4 CFastMap (generic)
00B639EC CGamePlayerProfile
00B63D14 CGamePlayerScore
00B63FCC CGameCtnCampaign
00B64234 CGameCtnChallengeInfo
00B643FC CGamePlayerTagData
00B6447C CGamePlayerInfo
00B6488C CGameControlCardCtnChallengeInfo
00B64EE4 CGameCtnMediaBlockUiSimpleEvtsDisplay
00B65034 CGameCtnMediaBlock
00B6519C CGameCtnMediaBlockUi
00B6531C CGameAvatar
00B653D4 CGameControlCameraTarget
00B65614 CGameControlCamera
00B6587C CGameScene
00B6592C CGameCtnMediaBlockEvent
00B65A68 CFastBufferKey (generic)
00B65B4C CGameCtnReplayRecord
00B65D84 CGameRace
00B65FCC CGameCtnChallengeParameters
00B660E4 CGameCtnGhost
00B663DC CGamePlaygroundInterface
00B664C4 CGamePlayer
00B6658C CGamePlayerCameraSet
00B6664C CGamePlayground
00B669B4 CFastCallbackInstance2P (generic)
00B6890C CGameCtnApp
00B69234 CGameDialogs
00B6950C CGameCtnBlock
00B69844 CGameCtnCollection
00B69C1C CGameNetForm
00B69DCC CXmlTiDocumentWrapper
00B69E4C CGameNetManialinkPage
00B6D924 CGameCtnPainterContext
00B6D9A0 CFastCallbackInstance1P (generic)
00B6D9A8 CCtrColorChooserCallbackInstance (generic)
00B6D9B4 CGameCtnMenus::SGetManialinkResourceCmd
00B6E11C CGameCtnMenus
00B727CC CGameControlCardCtnNetServerInfo
00B72ACC CGameSystemOverlay
00B738EC CGameControlCardGeneric
00B73BDC CGameLeague
00B73DAC CGameManialinkBrowser
00B73EFC CGameMasterServerRequest
00B73F84 CGameMasterServerRequestParams
00B74114 CFastCallbackInstance3P (generic)
00B7411C CFastCallbackInstance2P (generic)
00B74124 CFastCallbackInstance1P (generic)
00B7412C CGameControlGrid
00B746A0 CIPCRemoteControl::SRemoteControlContext
00B76834 CGameCtnChallengeGroup
00B76934 CGameCtnChapter
00B76B74 CGameMenu
00B76E54 CGameCtnReplayRecordInfo
00B76F34 CGameCtnGhostInfo
